Description,W-1-4,W-1-8,W-1-1,W-1-3,W-1-6,W-1-1,W-1-2,W-1-5
"First connection established",0.273750,0.223875,0.238937
0.225854,0.228469,0.225109,0.238937
0.225854,0.236965,0.246195
"First request sent",0.024250,0.023500,0.024063
0.026069,0.024625,0.026406,0.024063
0.026069,0.027746,0.033180
"Time from request to first response",12.321750,0.030500,0.026813
0.028021,0.027156,9.554937,0.026813
0.028021,0.028262,0.029588
"Response received",613.589000,893.905625,2037.113750
13773.240542,3493.024094,7539.767703,2037.113750
13773.240542,22433.174789,25466.799869
"File saved",96.508000,161.320750,471.178375
3759.659347,1158.227938,1681.272047,471.178375
3759.659347,10729.626590,29094.392240
"Command executed",893.946250,1152.579125,1356.229063
4840.735146,1893.493344,2897.646359,1356.229063
4840.735146,12485.198648,27343.685793
"Second connection established",0.296000,0.244375,0.229625
0.225319,0.231063,0.234672,0.229625
0.225319,0.222375,0.211125
"Second request sent",0.014750,0.025625,0.025688
0.025562,0.026906,0.024906,0.025688
0.025562,0.025418,0.020805
"Result uploaded",0.044250,0.038875,0.044250
0.042597,0.041219,0.046094,0.044250
0.042597,0.045664,0.033213
"Process completed successfully. Total execution time",2320.033500,3096.826875,5193.891625
34302.059056,9460.640438,18423.823625,5193.891625
34302.059056,,
